       
9998

#	38 0.00629 | 1
'80s	3 7.73e-05 14 7.88e-05 | 8
'd	0 0.000307 12 0.00776 15 4.13e-05 | 94
'll	12 0.0114 | 118
'm	0 0.00362 32 0.002 | 131
're	0 0.0101 32 0.00447 | 359
's	0 0.0356 14 1.58e-05 15 1.03e-05 18 0.929 19 0.000328 33 0.0092 | 9784
've	0 0.00527 32 0.00246 | 188
.	40 1 | 1
10-year	3 2.58e-05 8 0.00065 | 43
100-share	8 0.000248 15 2.06e-05 | 18
10th	8 7.74e-05 | 5
12-month	8 0.000139 | 9
12-year	8 0.000155 | 10
13-week	8 9.28e-05 | 6
13th	8 0.000108 13 2.14e-05 15 1.03e-05 | 11
14-year-old	8 7.74e-05 | 5
190-point	8 0.000232 13 7.12e-06 | 16
190.58-point	8 9.28e-05 | 6
1920s	3 0.000103 13 7.12e-06 14 3.15e-05 | 7
1930s	3 0.000103 14 7.88e-05 | 9
1950s	3 0.000206 14 7.88e-05 | 13
1960s	3 0.00018 14 0.000173 | 18
1970s	3 0.00049 14 0.000378 | 43
1980s	3 0.00067 13 7.12e-06 14 0.000284 | 45
1990s	3 0.000387 14 0.000142 | 24
19th	8 0.000108 | 7
19th-century	8 4.64e-05 13 1.42e-05 | 5
1\/2-year	3 2.58e-05 8 0.000108 | 8
2-for-1	8 0.000139 | 9
20-year	8 0.000139 | 9
20th	8 0.000124 | 8
24-hour	8 7.74e-05 | 5
26-week	8 7.74e-05 | 5
30-day	3 5.15e-05 8 0.000294 | 21
30-share	3 2.58e-05 8 0.000155 | 11
30-year	3 2.58e-05 8 0.00108 | 71
300-a-share	8 0.000217 | 14
300-day	3 5.15e-05 8 0.000124 | 10
40-year-old	8 0.000108 | 7
45-year-old	8 7.74e-05 | 5
47-year-old	8 7.74e-05 | 5
500-stock	3 2.58e-05 8 0.000201 15 6.19e-05 | 20
52-week	8 0.000108 | 7
57-year-old	8 6.19e-05 13 7.12e-06 | 5
^^	63 1 | 42068
a	4 0.244 6 0.0306 7 9.59e-06 8 3.09e-05 11 0.0417 13 7.12e-05 15 0.000444 25 0.179 | 21196
